Logged started on,11/04/2020 12:26:40
Feature,Accelerometer
Nodes,AM1V310 @312248

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
11/04/2020 12:28:43.999,123392,AM1V310 @312248,18397,6904DC030001,1129,988,256
11/04/2020 12:28:44.040,123433,AM1V310 @312248,18409,1103F4FFF8FE,785,-12,-264
11/04/2020 12:28:44.040,123433,AM1V310 @312248,18403,A00450028BFE,1184,592,-373
11/04/2020 12:28:44.089,123482,AM1V310 @312248,18415,8E0429FFC0FE,1166,-215,-320
11/04/2020 12:28:44.149,123542,AM1V310 @312248,18422,6D05ED002201,1389,237,290
11/04/2020 12:28:44.209,123602,AM1V310 @312248,18428,DA0285028F02,730,645,655
11/04/2020 12:28:44.239,123632,AM1V310 @312248,18434,2D02B8001EFF,557,184,-226
11/04/2020 12:28:44.329,123722,AM1V310 @312248,18440,A003D9FFF2FB,928,-39,-1038
11/04/2020 12:28:44.359,123752,AM1V310 @312248,18447,4A0604002800,1610,4,40
11/04/2020 12:28:44.389,123782,AM1V310 @312248,18453,CD0785F931FD,1997,-1659,-719
11/04/2020 12:28:44.449,123842,AM1V310 @312248,18459,CD0717FB8BFD,1997,-1257,-629
11/04/2020 12:28:44.479,123871,AM1V310 @312248,18465,CD0799FF83F8,1997,-103,-1917
11/04/2020 12:28:44.539,123932,AM1V310 @312248,18472,A707EA0196FE,1959,490,-362
11/04/2020 12:28:44.599,123992,AM1V310 @312248,18478,9405290198F8,1428,297,-1896
11/04/2020 12:28:44.629,124021,AM1V310 @312248,18484,CD072FFFF8FA,1997,-209,-1288
11/04/2020 12:28:44.689,124082,AM1V310 @312248,18490,CD07B501B4FC,1997,437,-844
11/04/2020 12:28:44.749,124142,AM1V310 @312248,18497,CD07CD0733F8,1997,1997,-1997
11/04/2020 12:28:44.779,124172,AM1V310 @312248,18503,B0FCCD0733F8,-848,1997,-1997
11/04/2020 12:28:44.839,124232,AM1V310 @312248,18509,7B00CD0733F8,123,1997,-1997
11/04/2020 12:28:44.899,124293,AM1V310 @312248,18515,CD07CD0733F8,1997,1997,-1997
11/04/2020 12:28:44.929,124322,AM1V310 @312248,18522,CD0792047EFF,1997,1170,-130
11/04/2020 12:28:44.989,124382,AM1V310 @312248,18528,CD0790FDE305,1997,-624,1507
11/04/2020 12:28:45.049,124442,AM1V310 @312248,18534,CD07C9F9CE07,1997,-1591,1998
11/04/2020 12:28:45.079,124472,AM1V310 @312248,18540,CD07CFF8D004,1997,-1841,1232
11/04/2020 12:28:45.139,124532,AM1V310 @312248,18547,CD07F4FC6302,1997,-780,611
11/04/2020 12:28:45.199,124592,AM1V310 @312248,18553,C90617F9B305,1737,-1769,1459
11/04/2020 12:28:45.229,124622,AM1V310 @312248,18559,4B051A00CDFE,1355,26,-307
11/04/2020 12:28:45.289,124682,AM1V310 @312248,18565,E9065900A300,1769,89,163
11/04/2020 12:28:45.349,124742,AM1V310 @312248,18572,0F037601B7FE,783,374,-329
11/04/2020 12:28:45.380,124773,AM1V310 @312248,18578,AC0461FF46FF,1196,-159,-186
11/04/2020 12:28:45.439,124832,AM1V310 @312248,18584,3303C2FFAEFF,819,-62,-82
11/04/2020 12:28:45.499,124892,AM1V310 @312248,18590,57028FFF03FF,599,-113,-253
11/04/2020 12:28:45.529,124922,AM1V310 @312248,18597,77033AFF8200,887,-198,130
11/04/2020 12:28:45.589,124982,AM1V310 @312248,18603,680463005200,1128,99,82
11/04/2020 12:28:45.679,125072,AM1V310 @312248,18609,5F0501010100,1375,257,1
11/04/2020 12:28:45.709,125102,AM1V310 @312248,18615,7306A2FF0400,1651,-94,4
11/04/2020 12:28:45.739,125132,AM1V310 @312248,18622,BE05CD0748F9,1470,1997,-1720
11/04/2020 12:28:45.799,125192,AM1V310 @312248,18628,E304AD04AEFB,1251,1197,-1106
11/04/2020 12:28:45.829,125222,AM1V310 @312248,18634,5D0514012FFE,1373,276,-465
11/04/2020 12:28:45.889,125282,AM1V310 @312248,18640,6E042BFFA0FF,1134,-213,-96
11/04/2020 12:28:45.949,125342,AM1V310 @312248,18647,D30392FED0FE,979,-366,-304
11/04/2020 12:28:45.979,125372,AM1V310 @312248,18653,980554FE29FF,1432,-428,-215
11/04/2020 12:28:46.039,125432,AM1V310 @312248,18659,AA0588FE9FFE,1450,-376,-353
11/04/2020 12:28:46.099,125492,AM1V310 @312248,18665,410598FEAFFE,1345,-360,-337
11/04/2020 12:28:46.129,125522,AM1V310 @312248,18672,C00327FE54FF,960,-473,-172
11/04/2020 12:28:46.189,125582,AM1V310 @312248,18678,1203F6FE5E00,786,-266,94
11/04/2020 12:28:46.249,125642,AM1V310 @312248,18684,FA0185FECFFF,506,-379,-49
11/04/2020 12:28:46.279,125672,AM1V310 @312248,18690,E6022E00BCFE,742,46,-324
11/04/2020 12:28:46.340,125733,AM1V310 @312248,18697,6404DEFF3AFF,1124,-34,-198
11/04/2020 12:28:46.399,125793,AM1V310 @312248,18703,BA04DCFE7FFE,1210,-292,-385
11/04/2020 12:28:46.429,125822,AM1V310 @312248,18709,5D0648FFFB00,1629,-184,251
11/04/2020 12:28:46.489,125882,AM1V310 @312248,18715,DE03BE0076FE,990,190,-394
11/04/2020 12:28:46.580,125973,AM1V310 @312248,18722,1104E40038FF,1041,228,-200
11/04/2020 12:28:46.610,126003,AM1V310 @312248,18728,F503C4FF86FF,1013,-60,-122
11/04/2020 12:28:46.640,126032,AM1V310 @312248,18734,120424FFE2FF,1042,-220,-30
11/04/2020 12:28:46.700,126093,AM1V310 @312248,18740,660422FF9BFF,1126,-222,-101
11/04/2020 12:28:46.760,126153,AM1V310 @312248,18747,30060CFE11FF,1584,-500,-239
11/04/2020 12:28:46.789,126182,AM1V310 @312248,18753,E104F2FDE3FD,1249,-526,-541
11/04/2020 12:28:46.849,126242,AM1V310 @312248,18759,360193FCC4FE,310,-877,-316
11/04/2020 12:28:46.879,126272,AM1V310 @312248,18765,F30153FE88FD,499,-429,-632
11/04/2020 12:28:46.940,126333,AM1V310 @312248,18772,D703B5FF28FD,983,-75,-728
11/04/2020 12:28:46.999,126392,AM1V310 @312248,18778,4D04C80051FC,1101,200,-943
11/04/2020 12:28:47.029,126422,AM1V310 @312248,18784,42043701A6FD,1090,311,-602
11/04/2020 12:28:47.089,126482,AM1V310 @312248,18790,69041A02F9FC,1129,538,-775
11/04/2020 12:28:47.149,126542,AM1V310 @312248,18797,3F04C80272FD,1087,712,-654
11/04/2020 12:28:47.179,126572,AM1V310 @312248,18803,9404C101E3FC,1172,449,-797
11/04/2020 12:28:47.239,126632,AM1V310 @312248,18809,E4031F0292FF,996,543,-110
11/04/2020 12:28:47.299,126692,AM1V310 @312248,18815,A504A8007002,1189,168,624
11/04/2020 12:28:47.329,126722,AM1V310 @312248,18822,FA0327FFF4FF,1018,-217,-12
11/04/2020 12:28:47.389,126782,AM1V310 @312248,18828,9603C1FECFFF,918,-319,-49
11/04/2020 12:28:47.449,126842,AM1V310 @312248,18834,C303C4FE1700,963,-316,23
11/04/2020 12:28:47.479,126872,AM1V310 @312248,18840,320467FF6800,1074,-153,104
11/04/2020 12:28:47.569,126962,AM1V310 @312248,18847,CD076C00CE07,1997,108,1998
11/04/2020 12:28:47.599,126992,AM1V310 @312248,18853,CD07F804D904,1997,1272,1241
11/04/2020 12:28:47.629,127021,AM1V310 @312248,18859,CD07CD07EC00,1997,1997,236
11/04/2020 12:28:47.689,127082,AM1V310 @312248,18865,CD07CD07DFFD,1997,1997,-545
11/04/2020 12:28:47.749,127142,AM1V310 @312248,18872,C503DD02F1FC,965,733,-783
11/04/2020 12:28:47.779,127172,AM1V310 @312248,18878,60F832F80A06,-1952,-1998,1546
11/04/2020 12:28:47.869,127263,AM1V310 @312248,18884,CD0760F8D6FB,1997,-1952,-1066
11/04/2020 12:28:47.901,127294,AM1V310 @312248,18890,6F03A5F833F8,879,-1883,-1997
11/04/2020 12:28:47.929,127322,AM1V310 @312248,18897,CD0707FE5DFC,1997,-505,-931
11/04/2020 12:28:48.019,127412,AM1V310 @312248,18903,4407AAFDD1FB,1860,-598,-1071
11/04/2020 12:28:48.049,127442,AM1V310 @312248,18909,EE0277FDD400,750,-649,212
11/04/2020 12:28:48.109,127501,AM1V310 @312248,18915,0901A2FE0106,265,-350,1537
11/04/2020 12:28:48.139,127532,AM1V310 @312248,18922,C50701003102,1989,1,561
11/04/2020 12:28:48.199,127592,AM1V310 @312248,18928,CD07CD070F05,1997,1997,1295
11/04/2020 12:28:48.229,127621,AM1V310 @312248,18934,1607BF02BB00,1814,703,187
11/04/2020 12:28:48.289,127682,AM1V310 @312248,18940,CD071D046FFF,1997,1053,-145
11/04/2020 12:28:48.349,127742,AM1V310 @312248,18947,1603880043FE,790,136,-445
11/04/2020 12:28:48.379,127772,AM1V310 @312248,18953,41049EFCB901,1089,-866,441
11/04/2020 12:28:48.439,127832,AM1V310 @312248,18959,060632FFF201,1542,-206,498
11/04/2020 12:28:48.499,127892,AM1V310 @312248,18965,CD07D2F88001,1997,-1838,384
11/04/2020 12:28:48.529,127922,AM1V310 @312248,18972,D8038D0044FF,984,141,-188
11/04/2020 12:28:48.589,127983,AM1V310 @312248,18978,C603DD00B1FF,966,221,-79
11/04/2020 12:28:48.679,128072,AM1V310 @312248,18984,D8032100C4FF,984,33,-60
11/04/2020 12:28:48.708,128101,AM1V310 @312248,18990,9903EBFF66FF,921,-21,-154
11/04/2020 12:28:48.739,128132,AM1V310 @312248,18997,D503D6FFCCFF,981,-42,-52
11/04/2020 12:28:48.828,128222,AM1V310 @312248,19003,C5033E00DDFF,965,62,-35
11/04/2020 12:28:48.856,128249,AM1V310 @312248,19009,CF032200A9FF,975,34,-87
11/04/2020 12:28:48.889,128282,AM1V310 @312248,19015,03046D00CEFF,1027,109,-50
11/04/2020 12:28:48.949,128342,AM1V310 @312248,19022,EE049B015A01,1262,411,346
11/04/2020 12:28:48.979,128372,AM1V310 @312248,19028,AC058CFF8CFE,1452,-116,-372
11/04/2020 12:28:49.039,128432,AM1V310 @312248,19034,1A031C034DF9,794,796,-1715
11/04/2020 12:28:49.099,128492,AM1V310 @312248,19040,1F04CA0433F8,1055,1226,-1997
11/04/2020 12:28:49.129,128522,AM1V310 @312248,19047,2A053000C2FA,1322,48,-1342
11/04/2020 12:28:49.189,128582,AM1V310 @312248,19053,310567FE55FD,1329,-409,-683
11/04/2020 12:28:49.249,128643,AM1V310 @312248,19059,8B0405FE0FFD,1163,-507,-753
11/04/2020 12:28:49.279,128672,AM1V310 @312248,19065,750436FEE3FD,1141,-458,-541
11/04/2020 12:28:49.369,128763,AM1V310 @312248,19072,DC040AFE23FF,1244,-502,-221
11/04/2020 12:28:49.399,128792,AM1V310 @312248,19078,03057EFDEAFF,1283,-642,-22
11/04/2020 12:28:49.459,128852,AM1V310 @312248,19084,9804C2FE62FF,1176,-318,-158
11/04/2020 12:28:49.489,128882,AM1V310 @312248,19090,8804F1FEE8FD,1160,-271,-536
11/04/2020 12:28:49.579,128972,AM1V310 @312248,19097,180309FF47FE,792,-247,-441
11/04/2020 12:28:49.611,129003,AM1V310 @312248,19103,D4038FFE2BFE,980,-369,-469
11/04/2020 12:28:49.639,129032,AM1V310 @312248,19109,4C0425FFFBFF,1100,-219,-5
11/04/2020 12:28:49.699,129092,AM1V310 @312248,19115,6E05EEFFA700,1390,-18,167
11/04/2020 12:28:49.729,129122,AM1V310 @312248,19122,8B0406013DFF,1163,262,-195
11/04/2020 12:28:49.789,129183,AM1V310 @312248,19128,C103E700F6FE,961,231,-266
11/04/2020 12:28:49.849,129242,AM1V310 @312248,19134,8803BC0079FF,904,188,-135
11/04/2020 12:28:49.879,129272,AM1V310 @312248,19140,3C04420078FF,1084,66,-136
11/04/2020 12:28:49.939,129332,AM1V310 @312248,19147,B0034F009EFF,944,79,-98
11/04/2020 12:28:49.999,129392,AM1V310 @312248,19153,E9036E0092FF,1001,110,-110
11/04/2020 12:28:50.029,129422,AM1V310 @312248,19159,E003A20084FF,992,162,-124
11/04/2020 12:28:50.089,129483,AM1V310 @312248,19165,EB0378005F00,1003,120,95
11/04/2020 12:28:50.149,129543,AM1V310 @312248,19172,D70302001500,983,2,21
11/04/2020 12:28:50.179,129572,AM1V310 @312248,19178,6F059BFEB7FF,1391,-357,-73
11/04/2020 12:28:50.269,129663,AM1V310 @312248,19184,CD079CFD9A01,1997,-612,410
11/04/2020 12:28:50.299,129692,AM1V310 @312248,19190,CD0737F8D4FB,1997,-1993,-1068
11/04/2020 12:28:50.359,129752,AM1V310 @312248,19197,CD0732F84EFF,1997,-1998,-178
11/04/2020 12:28:50.389,129782,AM1V310 @312248,19203,CD075EF92200,1997,-1698,34
11/04/2020 12:28:50.450,129843,AM1V310 @312248,19209,CD0732F835FF,1997,-1998,-203
11/04/2020 12:28:50.479,129872,AM1V310 @312248,19215,CD0702FD36F8,1997,-766,-1994
11/04/2020 12:28:50.539,129932,AM1V310 @312248,19222,CD07CD071CFC,1997,1997,-996
11/04/2020 12:28:50.599,129992,AM1V310 @312248,19228,CD07CD07B8F8,1997,1997,-1864
11/04/2020 12:28:50.629,130022,AM1V310 @312248,19234,2907CD0710F9,1833,1997,-1776
11/04/2020 12:28:50.689,130082,AM1V310 @312248,19240,CD07CD076401,1997,1997,356
11/04/2020 12:28:50.749,130142,AM1V310 @312248,19247,CD073C063F05,1997,1596,1343
11/04/2020 12:28:50.809,130202,AM1V310 @312248,19253,CD07EDFEA507,1997,-275,1957
11/04/2020 12:28:50.839,130232,AM1V310 @312248,19259,CD0783016803,1997,387,872
11/04/2020 12:28:50.899,130292,AM1V310 @312248,19265,CD07A5005801,1997,165,344
11/04/2020 12:28:50.929,130322,AM1V310 @312248,19272,CD07A801D800,1997,424,216
11/04/2020 12:28:51.019,130412,AM1V310 @312248,19278,BE072EFE4000,1982,-466,64
11/04/2020 12:28:51.053,130446,AM1V310 @312248,19284,8C03D1FDBE00,908,-559,190
11/04/2020 12:28:51.109,130502,AM1V310 @312248,19290,E605D60105FD,1510,470,-763
11/04/2020 12:28:51.139,130532,AM1V310 @312248,19297,8A0548FF6B00,1418,-184,107
11/04/2020 12:28:51.199,130592,AM1V310 @312248,19303,FC04AA00E101,1276,170,481
11/04/2020 12:28:51.229,130622,AM1V310 @312248,19309,6B04260008FF,1131,38,-248
11/04/2020 12:28:51.289,130682,AM1V310 @312248,19315,CE042600D6FF,1230,38,-42
11/04/2020 12:28:51.349,130742,AM1V310 @312248,19322,98035B01E4FF,920,347,-28
11/04/2020 12:28:51.379,130772,AM1V310 @312248,19328,1104B00029FF,1041,176,-215
11/04/2020 12:28:51.439,130832,AM1V310 @312248,19334,8103C100EDFF,897,193,-19
11/04/2020 12:28:51.499,130892,AM1V310 @312248,19340,9203E300B7FF,914,227,-73
11/04/2020 12:28:51.529,130922,AM1V310 @312248,19347,890367001600,905,103,22
11/04/2020 12:28:51.619,131013,AM1V310 @312248,19353,22044100D3FF,1058,65,-45
11/04/2020 12:28:51.649,131042,AM1V310 @312248,19359,F403D4FF4500,1012,-44,69
11/04/2020 12:28:51.679,131072,AM1V310 @312248,19365,58051100F6FF,1368,17,-10
11/04/2020 12:28:51.740,131133,AM1V310 @312248,19372,83058700AD00,1411,135,173
11/04/2020 12:28:51.799,131192,AM1V310 @312248,19378,DF043FFEC7FE,1247,-449,-313
11/04/2020 12:28:51.829,131222,AM1V310 @312248,19384,1203CD0733F8,786,1997,-1997
11/04/2020 12:28:51.889,131282,AM1V310 @312248,19390,0E047D044BFA,1038,1149,-1461
11/04/2020 12:28:51.949,131342,AM1V310 @312248,19397,F805D601B3FC,1528,470,-845
11/04/2020 12:28:51.979,131372,AM1V310 @312248,19403,B304AAFECBFD,1203,-342,-565
11/04/2020 12:28:52.069,131463,AM1V310 @312248,19409,8B0466FE05FD,1163,-410,-763
11/04/2020 12:28:52.101,131494,AM1V310 @312248,19415,F704DAFE9EFD,1271,-294,-610
11/04/2020 12:28:52.129,131522,AM1V310 @312248,19422,A705DAFE85FD,1447,-294,-635
11/04/2020 12:28:52.189,131582,AM1V310 @312248,19428,2C0524FE55FE,1324,-476,-427
11/04/2020 12:28:52.249,131642,AM1V310 @312248,19434,6D03D1FD70FE,877,-559,-400
11/04/2020 12:28:52.279,131672,AM1V310 @312248,19440,3C034FFDCFFF,828,-689,-49
11/04/2020 12:28:52.339,131732,AM1V310 @312248,19447,1E04A4FEF4FE,1054,-348,-268
11/04/2020 12:28:52.399,131792,AM1V310 @312248,19453,55042AFF8FFD,1109,-214,-625
11/04/2020 12:28:52.429,131822,AM1V310 @312248,19459,C7049000FCFE,1223,144,-260
11/04/2020 12:28:52.549,131942,AM1V310 @312248,19465,EA04010037FF,1258,1,-201
11/04/2020 12:28:52.588,131981,AM1V310 @312248,19478,CF038D002BFF,975,141,-213
11/04/2020 12:28:52.588,131981,AM1V310 @312248,19472,F503940013FF,1013,148,-237
11/04/2020 12:28:52.639,132032,AM1V310 @312248,19484,AF0320009BFF,943,32,-101
11/04/2020 12:28:52.700,132093,AM1V310 @312248,19490,E603F4FF33FF,998,-12,-205
11/04/2020 12:28:52.729,132122,AM1V310 @312248,19497,FF0360005CFF,1023,96,-164
11/04/2020 12:28:52.789,132182,AM1V310 @312248,19503,CF033300A3FF,975,51,-93
11/04/2020 12:28:52.849,132242,AM1V310 @312248,19509,B303C1FFBAFF,947,-63,-70
11/04/2020 12:28:52.879,132272,AM1V310 @312248,19515,BE0499FF1C00,1214,-103,28
11/04/2020 12:28:52.939,132332,AM1V310 @312248,19522,9A06E7FDF0FE,1690,-537,-272
11/04/2020 12:28:52.999,132393,AM1V310 @312248,19528,CD0761FBA1FE,1997,-1183,-351
11/04/2020 12:28:53.029,132422,AM1V310 @312248,19534,CD073FFBAFFA,1997,-1217,-1361
11/04/2020 12:28:53.089,132482,AM1V310 @312248,19540,CD07CC0750F9,1997,1996,-1712
11/04/2020 12:28:53.149,132542,AM1V310 @312248,19547,F102D205B100,753,1490,177
11/04/2020 12:28:53.179,132572,AM1V310 @312248,19553,9BFEF70598FE,-357,1527,-360
11/04/2020 12:28:53.239,132633,AM1V310 @312248,19559,E605FE05F3FD,1510,1534,-525
11/04/2020 12:28:53.299,132692,AM1V310 @312248,19565,CD07A1FEB200,1997,-351,178
11/04/2020 12:28:53.329,132722,AM1V310 @312248,19572,CD0711FFB8FE,1997,-239,-328
11/04/2020 12:28:53.389,132782,AM1V310 @312248,19578,CD07390733F8,1997,1849,-1997
11/04/2020 12:28:53.449,132842,AM1V310 @312248,19584,3401970233F8,308,663,-1997
11/04/2020 12:28:53.509,132902,AM1V310 @312248,19590,B004F1FE25FD,1200,-271,-731
11/04/2020 12:28:53.539,132932,AM1V310 @312248,19597,C4044400C8FE,1220,68,-312
11/04/2020 12:28:53.599,132992,AM1V310 @312248,19603,C7038702B102,967,647,689
11/04/2020 12:28:53.629,133022,AM1V310 @312248,19609,EA029801BE02,746,408,702
11/04/2020 12:28:53.719,133113,AM1V310 @312248,19615,390525021E05,1337,549,1310
11/04/2020 12:28:53.749,133142,AM1V310 @312248,19622,1006AD04AD02,1552,1197,685
11/04/2020 12:28:53.780,133172,AM1V310 @312248,19628,CD0780023202,1997,640,562
11/04/2020 12:28:53.839,133232,AM1V310 @312248,19634,600762005D01,1888,98,349
11/04/2020 12:28:53.899,133292,AM1V310 @312248,19640,2A07CD0738FC,1834,1997,-968
11/04/2020 12:28:53.930,133323,AM1V310 @312248,19647,A507CBFECA07,1957,-309,1994
11/04/2020 12:28:53.989,133382,AM1V310 @312248,19653,9B0331025A00,923,561,90
11/04/2020 12:28:54.049,133442,AM1V310 @312248,19659,6A03E5FF0CFD,874,-27,-756
11/04/2020 12:28:54.079,133472,AM1V310 @312248,19665,E306EE018B02,1763,494,651
11/04/2020 12:28:54.139,133532,AM1V310 @312248,19672,1F053D025AFF,1311,573,-166
11/04/2020 12:28:54.199,133592,AM1V310 @312248,19678,6C061FFF9EFE,1644,-225,-354
11/04/2020 12:28:54.229,133622,AM1V310 @312248,19684,7202A3077FF8,626,1955,-1921
11/04/2020 12:28:54.289,133682,AM1V310 @312248,19690,3D034B0475FC,829,1099,-907
11/04/2020 12:28:54.349,133742,AM1V310 @312248,19697,E6038C02D9FA,998,652,-1319
11/04/2020 12:28:54.379,133772,AM1V310 @312248,19703,FA04C3FE48FA,1274,-317,-1464
11/04/2020 12:28:54.439,133832,AM1V310 @312248,19709,9B04B2FE37FA,1179,-334,-1481
11/04/2020 12:28:54.499,133892,AM1V310 @312248,19715,1E0548FF36FD,1310,-184,-714
11/04/2020 12:28:54.529,133922,AM1V310 @312248,19722,750487FE6CFE,1141,-377,-404
11/04/2020 12:28:54.619,134012,AM1V310 @312248,19728,A703D9FD2BFF,935,-551,-213
11/04/2020 12:28:54.649,134042,AM1V310 @312248,19734,1303140142FE,787,276,-446
11/04/2020 12:28:54.679,134072,AM1V310 @312248,19740,D20283FC97FD,722,-893,-617
11/04/2020 12:28:54.769,134162,AM1V310 @312248,19747,B10491FE55FE,1201,-367,-427
11/04/2020 12:28:54.828,134222,AM1V310 @312248,19753,38057AFFD6FE,1336,-134,-298
11/04/2020 12:28:54.851,134244,AM1V310 @312248,19759,9307D1FFAC00,1939,-47,172
11/04/2020 12:28:54.889,134282,AM1V310 @312248,19765,AF032D00EAFE,943,45,-278
11/04/2020 12:28:54.949,134342,AM1V310 @312248,19772,9B036F00F3FF,923,111,-13
11/04/2020 12:28:54.979,134372,AM1V310 @312248,19778,7503F2FF1A00,885,-14,26
11/04/2020 12:28:55.039,134432,AM1V310 @312248,19784,11042D003200,1041,45,50
11/04/2020 12:28:55.099,134492,AM1V310 @312248,19790,F1038A005100,1009,138,81
11/04/2020 12:28:55.129,134522,AM1V310 @312248,19797,8304C4FFCAFF,1155,-60,-54
11/04/2020 12:28:55.189,134582,AM1V310 @312248,19803,180684FE1CFF,1560,-380,-228
11/04/2020 12:28:55.249,134643,AM1V310 @312248,19809,CD07B5FB3600,1997,-1099,54
11/04/2020 12:28:55.279,134672,AM1V310 @312248,19815,CD07D6F8CAF9,1997,-1834,-1590
11/04/2020 12:28:55.369,134763,AM1V310 @312248,19822,CD07C70429F9,1997,1223,-1751
11/04/2020 12:28:55.399,134792,AM1V310 @312248,19828,C205BD000BFE,1474,189,-501
11/04/2020 12:28:55.429,134822,AM1V310 @312248,19834,3FFECD07E8FE,-449,1997,-280
11/04/2020 12:28:55.490,134882,AM1V310 @312248,19840,6301CD07E302,355,1997,739
11/04/2020 12:28:55.550,134943,AM1V310 @312248,19847,CD070F0548FE,1997,1295,-440
11/04/2020 12:28:55.579,134972,AM1V310 @312248,19853,CD07EFFB6001,1997,-1041,352
11/04/2020 12:28:55.639,135032,AM1V310 @312248,19859,CD07390733F8,1997,1849,-1997
11/04/2020 12:28:55.699,135092,AM1V310 @312248,19865,7305CD0733F8,1395,1997,-1997
11/04/2020 12:28:55.729,135122,AM1V310 @312248,19872,1802F7FF33F8,536,-9,-1997
11/04/2020 12:28:55.789,135182,AM1V310 @312248,19878,A90323FFAEFC,937,-221,-850
11/04/2020 12:28:55.849,135242,AM1V310 @312248,19884,94047F01E3FE,1172,383,-285
11/04/2020 12:28:55.879,135272,AM1V310 @312248,19890,1A0251001202,538,81,530
11/04/2020 12:28:55.939,135331,AM1V310 @312248,19897,0102AA01BA07,513,426,1978
11/04/2020 12:28:55.999,135392,AM1V310 @312248,19903,8503AAFE3B00,901,-342,59
11/04/2020 12:28:56.030,135422,AM1V310 @312248,19909,4804B6063D01,1096,1718,317
11/04/2020 12:28:56.089,135482,AM1V310 @312248,19915,C90675014D03,1737,373,845
11/04/2020 12:28:56.149,135542,AM1V310 @312248,19922,CD075B075400,1997,1883,84
11/04/2020 12:28:56.179,135572,AM1V310 @312248,19928,2D075F01C0FC,1837,351,-832
